,X,SampleName,rt,Delta_value,Peak_Area,FA,AcquisitionDate,c11_0,c19_0,c22_1w9,molC_per_uL,molC,Dry_wt_Sample_in_grams,Enriched,Tissue_Type,Sample,Kin,Mycorrhizal,umols13C_per_drywt,umols12C_per_drywt,C13excess_umols_per_drywt,Taxonomy,
366,383,1_4_1_Dcf Sep 23_13.raw,1265.7,-12.04178639,494014,i17:0,(09/25/13 18:52:00),1.28E-10,8.40E-11,1.01E-10,1.05E-10,2.61E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.000699759,0.063030676,7.57E-06,Gram-positive Bacteria,
372,389,3_3_1_Dcf Sep 23_13.raw,1266.1,-19.02942914,899451.25,i17:0,(09/25/13 17:47:00),2.34E-10,1.53E-10,1.84E-10,1.90E-10,4.76E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.001534636,0.139216663,5.92E-06,Gram-positive Bacteria,
363,380,1_3_5_Dcf Sep 23_13.raw,1266.2,-22.01890249,976386.5,i17:0,(09/25/13 19:58:00),2.54E-10,1.66E-10,2.00E-10,2.07E-10,5.16E-08,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.00174884,0.159133442,1.47E-06,Gram-positive Bacteria,
508,668,1_4_1_Dcf Sep 23_13.raw,1281.4,-6.647029972,484401,UF8,(09/25/13 18:52:00),1.26E-10,8.23E-11,9.92E-11,1.02E-10,2.56E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.000689848,0.061800459,1.31E-05,Unclassified,
519,679,3_3_1_Dcf Sep 23_13.raw,1281.7,-20.85598426,568592.75,UF8,(09/25/13 17:47:00),1.48E-10,9.66E-11,1.16E-10,1.20E-10,3.01E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.000968341,0.088008319,4.80E-06,Unclassified,
503,663,1_3_5_Dcf Sep 23_13.raw,1281.9,-20.05221171,1007110.25,UF8,(09/25/13 19:58:00),2.62E-10,1.71E-10,2.06E-10,2.13E-10,5.33E-08,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.001807458,0.164137272,1.04E-05,Unclassified,
321,338,1_4_1_Dcf Sep 23_13.raw,1307.9,17.06736606,653533.75,cyc17:0,(09/25/13 18:52:00),1.70E-10,1.11E-10,1.34E-10,1.38E-10,3.46E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.000952682,0.083356649,2.75E-05,Gram-negative Bacteria,
330,347,3_3_1_Dcf Sep 23_13.raw,1308,-4.005746734,983665.75,cyc17:0,(09/25/13 17:47:00),2.56E-10,1.67E-10,2.01E-10,2.08E-10,5.20E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.001703741,0.152225927,1.45E-05,Gram-negative Bacteria,
318,335,1_3_5_Dcf Sep 23_13.raw,1308.1,-19.31982947,1112282.25,cyc17:0,(09/25/13 19:58:00),2.89E-10,1.89E-10,2.28E-10,2.35E-10,5.88E-08,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.001997686,0.181276567,0,Gram-negative Bacteria,
121,135,3_3_1_Dcf Sep 23_13.raw,1334.8,-13.88866396,315648.5,c17:0,(09/25/13 17:47:00),8.21E-11,5.37E-11,6.46E-11,6.68E-11,1.67E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.000541348,0.048853143,7.07E-06,Total Biomass,
213,228,3_3_1_Dcf Sep 23_13.raw,1476,145.2445426,2072862,c18:2w6,(09/25/13 17:47:00),5.39E-10,3.52E-10,4.24E-10,4.39E-10,1.10E-07,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.004121432,0.320251923,0.000626695,Fungi,
199,214,1_4_1_Dcf Sep 23_13.raw,1477.1,421.6164871,5411979,c18:2w6,(09/25/13 18:52:00),1.41E-09,9.20E-10,1.11E-09,1.15E-09,2.86E-07,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.010977951,0.687196141,0.003455956,Fungi,
194,209,1_3_5_Dcf Sep 23_13.raw,1479.6,70.90050276,11842470,c18:2w6,(09/25/13 19:58:00),3.08E-09,2.01E-09,2.42E-09,2.51E-09,6.26E-07,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.023202827,1.928118286,0.002179666,Fungi,
170,185,1_4_1_Dcf Sep 23_13.raw,1490,46.54489483,2004923.75,c18:1w9,(09/25/13 18:52:00),5.21E-10,3.41E-10,4.11E-10,4.24E-10,1.06E-07,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.00300638,0.255639453,0.000213356,Fungi,
184,199,3_3_1_Dcf Sep 23_13.raw,1490,6.51339286,1985527.75,c18:1w9,(09/25/13 17:47:00),5.16E-10,3.37E-10,4.07E-10,4.20E-10,1.05E-07,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.003474913,0.307231877,0.000119702,Fungi,
165,180,1_3_5_Dcf Sep 23_13.raw,1491.7,-7.176316635,4609483,c18:1w9,(09/25/13 19:58:00),1.20E-09,7.83E-10,9.44E-10,9.75E-10,2.44E-07,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.008380125,0.751138919,0.000178351,Fungi,
149,164,1_4_1_Dcf Sep 23_13.raw,1502.7,29.59132719,2207179,c18:1w7,(09/25/13 18:52:00),5.74E-10,3.75E-10,4.52E-10,4.67E-10,1.17E-07,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.003256659,0.281481178,0.000168411,Gram-negative Bacteria,
159,174,3_3_1_Dcf Sep 23_13.raw,1503,-7.307654573,2730331,c18:1w7,(09/25/13 17:47:00),7.10E-10,4.64E-10,5.59E-10,5.78E-10,1.44E-07,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.004713517,0.422544364,7.95E-05,Gram-negative Bacteria,
146,161,1_3_5_Dcf Sep 23_13.raw,1504,-16.70129239,3792431.75,c18:1w7,(09/25/13 19:58:00),9.86E-10,6.45E-10,7.77E-10,8.02E-10,2.01E-07,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.006829287,0.618061647,5.18E-05,Gram-negative Bacteria,
131,145,1_4_1_Dcf Sep 23_13.raw,1549.6,9.327179321,950896.5,c18:0,(09/25/13 18:52:00),2.47E-10,1.62E-10,1.95E-10,2.01E-10,5.03E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.001295481,0.114767712,3.97E-05,Total Biomass,
140,154,3_3_1_Dcf Sep 23_13.raw,1549.7,-12.11050701,1158076.5,c18:0,(09/25/13 17:47:00),3.01E-10,1.97E-10,2.37E-10,2.45E-10,6.13E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.001909435,0.172705513,2.01E-05,Total Biomass,
128,142,1_3_5_Dcf Sep 23_13.raw,1550.1,-13.31892253,1455744,c18:0,(09/25/13 19:58:00),3.78E-10,2.47E-10,2.98E-10,3.08E-10,7.70E-08,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.002550127,0.230709885,2.63E-05,Total Biomass,
528,688,3_3_1_Dcf Sep 23_13.raw,1632.2,16.62074811,510373.5,UF9,(09/25/13 17:47:00),1.33E-10,8.68E-11,1.05E-10,1.08E-10,2.70E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.000902083,0.078964094,3.82E-05,Unclassified,
404,563,1_4_1_Dcf Sep 23_13.raw,1772.6,-13.32944053,1926556.5,UF10,(09/25/13 18:52:00),5.01E-10,3.27E-10,3.94E-10,4.08E-10,1.02E-07,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.002725404,0.245810637,4.23E-05,Unclassified,
411,570,3_3_1_Dcf Sep 23_13.raw,1773.3,-25.0831431,2434253,UF10,(09/25/13 17:47:00),6.33E-10,4.14E-10,4.98E-10,5.15E-10,1.29E-07,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.004127948,0.376797947,1.56E-05,Unclassified,
401,560,1_3_5_Dcf Sep 23_13.raw,1773.6,-27.92285306,2932648,UF10,(09/25/13 19:58:00),7.62E-10,4.98E-10,6.00E-10,6.20E-10,1.55E-07,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.0052214,0.478000256,4.69E-06,Unclassified,
260,275,1_4_1_Dcf Sep 23_13.raw,1905.7,-15.8042986,962666,c20:4w6,(09/25/13 18:52:00),2.50E-10,1.64E-10,1.97E-10,2.04E-10,5.09E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.001358458,0.122830579,2.53E-05,General Eukaryotes,
257,272,1_3_5_Dcf Sep 23_13.raw,1906.4,-25.20968753,1852772.5,c20:4w6,(09/25/13 19:58:00),4.82E-10,3.15E-10,3.79E-10,3.92E-10,9.80E-08,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.003307855,0.30197931,3.06E-05,General Eukaryotes,
265,280,3_3_1_Dcf Sep 23_13.raw,1906.6,-22.48595276,1429288,c20:4w6,(09/25/13 17:47:00),3.72E-10,2.43E-10,2.93E-10,3.02E-10,7.56E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.002430139,0.221233059,2.91E-05,General Eukaryotes,
231,246,1_4_1_Dcf Sep 23_13.raw,2101.1,-33.39236008,695609.5,c20:0,(09/25/13 18:52:00),1.81E-10,1.18E-10,1.42E-10,1.47E-10,3.68E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.00096425,0.088773077,0,Plant,
239,254,3_3_1_Dcf Sep 23_13.raw,2101.2,-22.534958,846868,c20:0,(09/25/13 17:47:00),2.20E-10,1.44E-10,1.73E-10,1.79E-10,4.48E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.001439811,0.131082959,3.19E-06,Plant,
228,243,1_3_5_Dcf Sep 23_13.raw,2101.5,-26.3381542,1057877.5,c20:0,(09/25/13 19:58:00),2.75E-10,1.80E-10,2.17E-10,2.24E-10,5.60E-08,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.001886523,0.172423287,0,Plant,
276,291,1_4_1_Dcf Sep 23_13.raw,2441,-29.4621542,1133825,c22:0,(09/25/13 18:52:00),2.95E-10,1.93E-10,2.32E-10,2.40E-10,6.00E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.001578023,0.144691436,0,Plant,
286,301,3_3_1_Dcf Sep 23_13.raw,2441.1,-25.71235373,1162542,c22:0,(09/25/13 17:47:00),3.02E-10,1.98E-10,2.38E-10,2.46E-10,6.15E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.001970152,0.179951099,0,Plant,
272,287,1_3_5_Dcf Sep 23_13.raw,2441.4,-29.35007895,1483721,c22:0,(09/25/13 19:58:00),3.86E-10,2.52E-10,3.04E-10,3.14E-10,7.85E-08,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.002637838,0.241839549,0,Plant,
416,575,1_4_1_Dcf Sep 23_13.raw,2461.4,-29.9663158,203496.5,UF11,(09/25/13 18:52:00),5.29E-11,3.46E-11,4.17E-11,4.31E-11,1.08E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.000160189,0.014637942,4.66E-07,Unclassified,
303,319,1_4_1_Dcf Sep 23_13.raw,2565.6,-51.28382659,285147.75,c23:0,(09/25/13 18:52:00),7.41E-11,4.85E-11,5.84E-11,6.03E-11,1.51E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.000388031,0.036397546,0,Plant,
308,324,3_3_1_Dcf Sep 23_13.raw,2565.7,-34.4599552,298605.5,c23:0,(09/25/13 17:47:00),7.76E-11,5.08E-11,6.11E-11,6.32E-11,1.58E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.00050155,0.046225954,0,Plant,
301,317,1_3_5_Dcf Sep 23_13.raw,2565.8,-36.21781076,441394,c23:0,(09/25/13 19:58:00),1.15E-10,7.50E-11,9.04E-11,9.34E-11,2.33E-08,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.000779241,0.07195064,0,Plant,
430,590,1_4_1_Dcf Sep 23_13.raw,2598.2,-62.52188328,300646.25,UF12,(09/25/13 18:52:00),7.82E-11,5.11E-11,6.16E-11,6.36E-11,1.59E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.000404326,0.03838064,0,Unclassified,
435,595,3_3_1_Dcf Sep 23_13.raw,2598.2,-55.14607198,258490.25,UF12,(09/25/13 17:47:00),6.72E-11,4.39E-11,5.29E-11,5.47E-11,1.37E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.000424967,0.040025073,0,Unclassified,
428,588,1_3_5_Dcf Sep 23_13.raw,2598.4,-50.22308931,397303,UF12,(09/25/13 19:58:00),1.03E-10,6.75E-11,8.14E-11,8.41E-11,2.10E-08,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.000691317,0.06477355,0,Unclassified,
39,39,1_4_1_Dcf Sep 23_13.raw,2674.1,-21.38689008,835012.5,c24:0,(09/25/13 18:52:00),2.17E-10,1.42E-10,1.71E-10,1.77E-10,4.42E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.001171709,0.106549347,0,Plant,
50,50,3_3_1_Dcf Sep 23_13.raw,2674.2,-28.09165949,817834.5,c24:0,(09/25/13 17:47:00),2.13E-10,1.39E-10,1.67E-10,1.73E-10,4.33E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.001382631,0.126596811,0,Plant,
35,35,1_3_5_Dcf Sep 23_13.raw,2674.5,-26.16240072,1205587.75,c24:0,(09/25/13 19:58:00),3.13E-10,2.05E-10,2.47E-10,2.55E-10,6.38E-08,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.00215032,0.196498174,0,Plant,
377,535,1_3_5_Decm Sep 30_13.raw,591.9,-27.57739921,1528402.5,UF1,(10/01/13 00:09:00),3.97E-10,2.60E-10,3.13E-10,3.23E-10,8.08E-08,0.0104,1,Decm,1.3.5.0.0,0,0,0.083179508,7.612000241,0,Unclassified,
382,540,1_4_1_Decm Sep 30_13.raw,592,-29.59913102,1119949.25,UF1,(09/30/13 22:43:00),2.91E-10,1.90E-10,2.29E-10,2.37E-10,5.92E-08,0.0108,1,Decm,1.4.1.0.1,0,1,0.058323307,5.348593918,0,Unclassified,
394,552,3_3_1_Decm Sep 30_13.raw,592,-38.97363847,353571,UF1,(09/30/13 21:18:00),9.19E-11,6.01E-11,7.24E-11,7.48E-11,1.87E-08,0.001,1,Decm,3.3.1.1.1,1,1,0.198958787,18.42423347,0,Unclassified,
93,106,3_3_1_Decm Sep 30_13.raw,1157.2,1139.896107,822867.5,c16:0,(09/30/13 21:18:00),2.14E-10,1.40E-10,1.68E-10,1.74E-10,4.35E-08,0.001,1,Decm,3.3.1.1.1,1,1,1.02177872,42.48992902,0.546503199,Total Biomass,
79,92,1_4_1_Decm Sep 30_13.raw,1158.2,1655.6226,4834047.5,c16:0,(09/30/13 22:43:00),1.26E-09,8.22E-10,9.90E-10,1.02E-09,2.56E-07,0.0108,1,Decm,1.4.1.0.1,0,1,0.685788267,22.97704344,0.427320713,Total Biomass,
74,87,1_3_5_Decm Sep 30_13.raw,1158.7,3668.437411,6942782,c16:0,(10/01/13 00:09:00),1.80E-09,1.18E-09,1.42E-09,1.47E-09,3.67E-07,0.0104,1,Decm,1.3.5.0.0,0,0,1.759786965,33.53817179,1.374229683,Total Biomass,
520,680,3_3_1_Decm Sep 30_13.raw,1280,932.1413057,193303.5,UF8,(09/30/13 21:18:00),5.03E-11,3.29E-11,3.96E-11,4.09E-11,1.02E-08,0.001,1,Decm,3.3.1.1.1,1,1,0.217269999,10.00697388,0.106550727,Unclassified,
509,669,1_4_1_Decm Sep 30_13.raw,1280.3,1178.836379,1200220.5,UF8,(09/30/13 22:43:00),3.12E-10,2.04E-10,2.46E-10,2.54E-10,6.35E-08,0.0108,1,Decm,1.4.1.0.1,0,1,0.14047735,5.737511631,0.07682407,Unclassified,
504,664,1_3_5_Decm Sep 30_13.raw,1280.5,2592.305392,1640465,UF8,(10/01/13 00:09:00),4.26E-10,2.79E-10,3.36E-10,3.47E-10,8.68E-08,0.0104,1,Decm,1.3.5.0.0,0,0,0.323720137,8.019334976,0.23337243,Unclassified,
331,348,3_3_1_Decm Sep 30_13.raw,1308,181.7074471,237543.5,cyc17:0,(09/30/13 21:18:00),6.18E-11,4.04E-11,4.86E-11,5.03E-11,1.26E-08,0.001,1,Decm,3.3.1.1.1,1,1,0.164654513,12.3995395,0.026774614,Gram-negative Bacteria,
122,136,3_3_1_Decm Sep 30_13.raw,1332,36.58480589,118360,c17:0,(09/30/13 21:18:00),3.08E-11,2.01E-11,2.42E-11,2.50E-11,6.26E-09,0.001,1,Decm,3.3.1.1.1,1,1,0.072082498,6.188236152,0.004367172,Total Biomass,
